id,email,gender,ip_address,age
1,[email],Male,158.235.22.10,34
2,[email],Agender,241.250.188.218,31
3,[email],Non-binary,182.251.68.62,27
4,[email],Female,186.210.155.214,45
5,[email],Polygender,228.92.38.10,65
6,[email],Polygender,102.240.242.178,59
7,[email],Female,36.90.99.40,68
8,[email],Female,215.154.103.247,77
9,[email],Bigender,3.84.89.9,53
10,[email],Agender,219.173.51.167,35